/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R1
! File used for geometry attach: C:\Users\simon\Desktop\Test Ansys - Copia\test_files\dp0\Geom-5\DM\Geom-5.agdb
/title,test--Harmonic Response (L5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     PiezoAndMEMS, 2020.1
/COM,     0cd64874-101b-4182-aef8-530cf9982bb6, wbex
/COM,/COM,     LSDYNA, 2023.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\simon\Desktop\Test Ansys - Copia\_ProjectScratch\Scr6C67\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\simon\Desktop\Test Ansys - Copia\test_files\dp0\SYS-7\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\simon\Desktop\Test Ansys - Copia\test_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,1027
(1i9,3e20.9e3)
        1     4.000000000E-03     1.040000000E-02     0.000000000E+00
        2     4.000000000E-03     1.140000000E-02     0.000000000E+00
        3     4.000000000E-03     1.090000000E-02     0.000000000E+00
        4    -0.000000000E+00     1.140000000E-02     0.000000000E+00
        5     3.428571429E-03     1.140000000E-02     0.000000000E+00
        6     2.857142857E-03     1.140000000E-02     0.000000000E+00
        7     2.285714286E-03     1.140000000E-02     0.000000000E+00
        8     1.714285714E-03     1.140000000E-02     0.000000000E+00
        9     1.142857143E-03     1.140000000E-02     0.000000000E+00
       10     5.714285714E-04     1.140000000E-02     0.000000000E+00
       11    -0.000000000E+00     1.040000000E-02     0.000000000E+00
       12    -2.567048098E-20     1.090000000E-02     0.000000000E+00
       13     5.714285714E-04     1.040000000E-02     0.000000000E+00
       14     1.142857143E-03     1.040000000E-02     0.000000000E+00
       15     1.714285714E-03     1.040000000E-02     0.000000000E+00
       16     2.285714286E-03     1.040000000E-02     0.000000000E+00
       17     2.857142857E-03     1.040000000E-02     0.000000000E+00
       18     3.428571429E-03     1.040000000E-02     0.000000000E+00
       19     1.144345565E-03     1.089997806E-02     0.000000000E+00
       20     1.715183691E-03     1.090000389E-02     0.000000000E+00
       21     2.287817772E-03     1.090007875E-02     0.000000000E+00
       22     2.860413616E-03     1.090011264E-02     0.000000000E+00
       23     3.432708940E-03     1.090009547E-02     0.000000000E+00
       24     5.722390743E-04     1.089999460E-02     0.000000000E+00
       25     4.000000000E-03     1.065000000E-02     0.000000000E+00
       26     3.714285714E-03     1.040000000E-02     0.000000000E+00
       27     4.000000000E-03     1.115000000E-02     0.000000000E+00
       28     3.714285714E-03     1.140000000E-02     0.000000000E+00
       29     3.716354470E-03     1.090004773E-02     0.000000000E+00
       30     2.857142857E-04     1.140000000E-02     0.000000000E+00
       31    -1.283524049E-20     1.115000000E-02     0.000000000E+00
       32     3.142857143E-03     1.140000000E-02     0.000000000E+00
       33     3.430640184E-03     1.115004773E-02     0.000000000E+00
       34     2.571428571E-03     1.140000000E-02     0.000000000E+00
       35     2.858778237E-03     1.115005632E-02     0.000000000E+00
       36     2.000000000E-03     1.140000000E-02     0.000000000E+00
       37     2.286766029E-03     1.115003938E-02     0.000000000E+00
       38     1.428571429E-03     1.140000000E-02     0.000000000E+00
       39     1.714734703E-03     1.115000195E-02     0.000000000E+00
       40     8.571428571E-04     1.140000000E-02     0.000000000E+00
       41     1.143601354E-03     1.114998903E-02     0.000000000E+00
       42     5.718338229E-04     1.114999730E-02     0.000000000E+00
       43    -1.283524049E-20     1.065000000E-02     0.000000000E+00
